id,hip,bayer,flam,con,proper,ra,dec,mag,full_letter,const_genitive,greek_ascii
56551,3419,Bet,16,Cet,Diphda,0.72649,-17.986605,2.04,Beta,Ceti,β 
1939772,92855,Sig,34,Sgr,Nunki,18.92108797,-26.29659428,2.05,Sigma,Sagittarii,σ 
1404493,68933,The,5,Cen,Menkent,14.11137449,-36.36995824,2.06,Theta,Centauri,θ 
11289,677,Alp,21,And,Alpheratz,0.13976889,29.09082805,2.07,Alpha,Andromedae,α 
89000,5447,Bet,43,And,Mirach,1.16220082,35.62055764,2.07,Beta,Andromedae,β 
448767,27366,Kap,53,Ori,Saiph,5.79594109,-9.66960186,2.07,Kappa,Orionis,κ 
1466797,72607,Bet,7,UMi,Kochab,14.845105,74.155505,2.07,Beta,Ursae_Minoris,β 
2445914,112122,Bet,,Gru,Tiaki,22.71112486,-46.88458025,2.07,Beta,Gruis,β 
1739115,86032,Alp,55,Oph,Rasalhague,17.58222355,12.56057584,2.08,Alpha,Ophiuchi,α 
233283,14576,Bet,26,Per,Algol,3.13614714,40.9556512,2.09,Beta,Persei,β 
156068,9640,Gam-1,57,And,Almach,2.064984,42.329725,2.1,Gamma,Andromedae,γ 
1218019,57632,Bet,94,Leo,Denebola,11.81774398,14.57233687,2.14,Beta,Leonis,β 
72768,4427,Gam,27,Cas,Cih,0.94513921,60.71674966,2.15,Gamma,Cassiopeiae,γ 
1288648,61932,Gam,,Cen,,12.69195145,-48.95975694,2.2,Gamma,Centauri,γ 
816929,39429,Zet,,Pup,Naos,8.05974171,-40.00318846,2.21,Zeta,Puppis,ζ 
973979,45556,Iot,,Car,Aspidiske,9.284838,-59.275229,2.21,Iota,Carinae,ι 
1531073,76267,Alp,5,CrB,Alphecca,15.5781082,26.71491041,2.22,Alpha,Coronae_Borealis,α 
957613,44816,Lam,,Vel,Suhail,9.13326613,-43.43258995,2.23,Lambda,Velorum,λ 
1343569,65378,Zet,79,UMa,Mizar,13.39872774,54.92541525,2.23,Zeta,Ursae_Majoris,ζ 
2174213,100453,Gam,37,Cyg,Sadr,20.37047292,40.25667904,2.23,Gamma,Cygni,γ 
52707,3179,Alp,18,Cas,Schedar,0.675116,56.537331,2.24,Alpha,Cassiopeiae,α 
1786378,87833,Gam,33,Dra,Eltanin,17.943437,51.488895,2.24,Gamma,Draconis,γ 
419386,25930,Del,34,Ori,Mintaka,5.53344367,-0.29908071,2.25,Delta,Orionis,δ 
12359,746,Bet,11,Cas,Caph,0.152887,59.14978,2.28,Beta,Cassiopeiae,β 
1366179,66657,Eps,,Cen,,13.66479797,-53.46636269,2.29,Epsilon,Centauri,ε 
1571952,78401,Del,7,Sco,Dschubba,16.005557,-22.62171,2.29,Delta,Scorpii,δ 
1655045,82396,Eps,26,Sco,Larawag,16.83605898,-34.29322839,2.29,Epsilon,Scorpii,ε 
1454415,71860,Alp,,Lup,,14.69882607,-47.38814127,2.3,Alpha,Lupi,α 
1445202,71352,Eta,,Cen,,14.59179211,-42.15774562,2.33,Eta,Centauri,η 
1151532,53910,Bet,48,UMa,Merak,11.0306641,56.38234478,2.34,Beta,Ursae_Majoris,β 
1458789,72105,Eps,36,Boo,Izar,14.749784,27.074222,2.35,Epsilon,Boötis,ε 
2347023,107315,Eps,8,Peg,Enif,21.736433,9.875011,2.38,Epsilon,Pegasi,ε 
1754884,86670,Kap,,Sco,,17.70813327,-39.02992092,2.39,Kappa,Scorpii,κ 
34838,2081,Alp,,Phe,Ankaa,0.43806277,-42.30607839,2.4,Alpha,Phoenicis,α 
1224714,58001,Gam,64,UMa,Phecda,11.89717879,53.6947574,2.41,Gamma,Ursae_Majoris,γ 
1691452,84012,Eta,35,Oph,Sabik,17.172968,-15.72491,2.43,Eta,Ophiuchi,η 
2477939,113881,Bet,53,Peg,Scheat,23.06290462,28.08278481,2.44,Beta,Pegasi,β 
703984,35904,Eta,31,CMa,Aludra,7.40158474,-29.30311979,2.45,Eta,Canis_Majoris,η 
2299133,105199,Alp,5,Cep,Alderamin,21.30963,62.585573,2.45,Alpha,Cephei,α 
982982,45941,Kap,,Vel,Markeb,9.36856367,-55.01069531,2.47,Kappa,Velorum,κ 
2232181,102488,Eps,53,Cyg,Aljanah,20.77018972,33.97025353,2.48,Epsilon,Cygni,ε 
2479353,113963,Alp,54,Peg,Markab,23.079348,15.205264,2.49,Alpha,Pegasi,α 
226964,14135,Alp,92,Cet,Menkar,3.03799228,4.08973824,2.54,Alpha,Ceti,α 
1633277,81377,Zet,13,Oph,,16.619316,-10.56709,2.54,Zeta,Ophiuchi,ζ 
1388555,68002,Zet,,Cen,,13.92567636,-47.28826634,2.55,Zeta,Centauri,ζ 
1169812,54872,Del,68,Leo,Zosma,11.235138,20.523717,2.56,Delta,Leonis,δ 
1579861,78820,Bet-1,8,Sco,Acrab,16.09062,-19.805453,2.56,Beta,Scorpii,β 
420805,25985,Alp,11,Lep,Arneb,5.545504,-17.822289,2.58,Alpha,Leporis,α 
1245066,59196,Del,,Cen,,12.13930876,-50.72242738,2.58,Delta,Centauri,δ 
1255242,59803,Gam,4,Crv,Gienah,12.263437,-17.541929,2.58,Gamma,Corvi,γ 
1958706,93506,Zet,38,Sgr,Ascella,19.043532,-29.880105,2.6,Zeta,Sagittarii,ζ 
1504124,74785,Bet,27,Lib,Zubeneschamali,15.283449,-9.382917,2.61,Beta,Librae,β 
1546069,77070,Alp,24,Ser,Unukalhai,15.737798,6.425627,2.63,Alpha,Serpentis,α 
144249,8903,Bet,6,Ari,Sheratan,1.910668,20.808035,2.64,Beta,Arietis,β 
433710,26634,Alp,,Col,Phact,5.660817,-34.074108,2.65,Alpha,Columbae,α 
473490,28380,The,37,Aur,Mahasim,5.995351,37.212585,2.65,Theta,Aurigae,θ 
1279520,61359,Bet,9,Crv,Kraz,12.573121,-23.396759,2.65,Beta,Corvi,β 
108256,6686,Del,37,Cas,Ruchbah,1.430216,60.235283,2.66,Delta,Cassiopeiae,δ 
1387284,67927,Eta,8,Boo,Muphrid,13.911411,18.397717,2.68,Eta,Boötis,η 
1477390,73273,Bet,,Lup,,14.97553499,-43.13396021,2.68,Beta,Lupi,β 
360575,23015,Iot,3,Aur,Hassaleh,4.94989374,33.16608905,2.69,Iota,Aurigae,ι 
1127858,52727,Mu,,Vel,,10.7794993,-49.42023604,2.69,Mu,Velorum,μ 
1283119,61585,Alp,,Mus,,12.61973239,-69.13561311,2.69,Alpha,Muscae,α 
1730564,85696,Ups,34,Sco,Lesath,17.51273196,-37.29581257,2.7,Upsilon,Scorpii,υ 
682641,35264,Pi,,Pup,,7.28571033,-37.09747668,2.71,Pi,Puppis,π 
1851931,89931,Del,19,Sgr,Kaus Media,18.34990047,-29.8281024,2.72,Delta,Sagittarii,δ 
2076374,97278,Gam,50,Aql,Tarazed,19.77099443,10.61326319,2.72,Gamma,Aquilae,γ 
1594252,79593,Del,1,Oph,Yed Prior,16.239094,-3.694323,2.73,Delta,Ophiuchi,δ 
1610738,80331,Eta,14,Dra,Athebyne,16.39986,61.514213,2.73,Eta,Draconis,η 
1121911,52419,The,,Car,,10.715949,-64.39445,2.74,Theta,Carinae,θ 
1288811,61941,Gam,29,Vir,Porrima,12.694345,-1.449375,2.74,Gamma,Virginis,γ 
425847,26241,Iot,44,Ori,Hatysa,5.590551,-5.909901,2.75,Iota,Orionis,ι 
1339129,65109,Iot,,Cen,,13.34328251,-36.71229344,2.75,Iota,Centauri,ι 
1467018,72622,Alp-2,9,Lib,Zubenelgenubi,14.84797594,-16.04177696,2.75,Alpha,Librae,α 
1756859,86742,Bet,60,Oph,Cebalrai,17.72454241,4.56730027,2.76,Beta,Ophiuchi,β 
377630,23875,Bet,67,Eri,Cursa,5.130829,-5.086446,2.78,Beta,Eridani,β 
1621525,80816,Bet,27,Her,Kornephoros,16.503668,21.489613,2.78,Beta,Herculis,β 
1699111,84345,Alp-1,64,Her,Rasalgethi,17.24412575,14.39036763,2.78,Alpha,Herculis,α 
1254346,59747,Del,,Cru,Imai,12.25242117,-58.74892829,2.79,Delta,Crucis,δ 
1729878,85670,Bet,23,Dra,Rastaban,17.507213,52.301387,2.79,Beta,Draconis,β 
1531762,76297,Gam,,Lup,,15.58566887,-41.16678306,2.8,Gamma,Lupi,γ 
412544,25606,Bet,9,Lep,Nihal,5.470756,-20.759441,2.81,Beta,Leporis,β 
1640223,81693,Zet,40,Her,,16.688113,31.602726,2.81,Zeta,Herculis,ζ 
34144,2021,Bet,,Hyi,,0.4291886,-77.25425174,2.82,Beta,Hydri,β 
1631184,81266,Tau,23,Sco,Paikauhale,16.59804256,-28.21601356,2.82,Tau,Scorpii,τ 
1869896,90496,Lam,22,Sgr,Kaus Borealis,18.46617795,-25.42170006,2.82,Lambda,Sagittarii,λ 
17696,1067,Gam,88,Peg,Algenib,0.220598,15.183596,2.83,Gamma,Pegasi,γ 
827335,39757,Rho,15,Pup,Tureis,8.125737,-24.304324,2.83,Rho,Puppis,ρ
1563802,77952,Bet,,TrA,,15.919083,-63.430727,2.83,Beta,Trianguli_Australis,β 
284366,18246,Zet,44,Per,,3.90220052,31.88363844,2.84,Zeta,Persei,ζ 
1719402,85258,Bet,,Ara,,17.42166377,-55.52988502,2.84,Beta,Arae,β 
1732725,85792,Alp,,Ara,,17.53069193,-49.87614279,2.84,Alpha,Arae,α 
276732,17702,Eta,25,Tau,Alcyone,3.79141,24.105137,2.85,Eta,Tauri,η 
1315170,63608,Eps,47,Vir,Vindemiatrix,13.03627731,10.95914863,2.85,Epsilon,Virginis,ε 
2352054,107556,Del,49,Cap,Deneb Algedi,21.784011,-16.127286,2.85,Delta,Capricorni,δ 
149554,9236,Alp,,Hyi,,1.979451,-61.569859,2.86,Alpha,Hydri,α 
2072556,97165,Del,18,Cyg,Fawaris,19.749574,45.13081,2.86,Delta,Cygni,δ 
528912,30343,Mu,13,Gem,Tejat,6.382673,22.513586,2.87,Mu,Geminorum,μ 
1506959,74946,Gam,,TrA,,15.31516216,-68.67954332,2.87,Gamma,Trianguli_Australis,γ 
2406725,110130,Alp,,Tuc,,22.30835991,-60.25959646,2.87,Alpha,Tucanae,α 
222736,13847,The-1,,Eri,Acamar,2.971023,-40.304672,2.88,Theta,Eridani,θ 
1977196,94141,Pi,41,Sgr,Albaldah,19.162731,-21.023615,2.88,Pi,Sagittarii,π 
713289,36188,Bet,3,CMi,Gomeisa,7.452512,8.289315,2.89,Beta,Canis_Minoris,β 
1307241,63125,Alp-2,12,CVn,Cor Caroli,12.933807,38.31838,2.89,Alpha,Canum_Venaticorum,α 
1569628,78265,Pi,6,Sco,Fang,15.980865,-26.114105,2.89,Pi,Scorpii,π 
288773,18532,Eps,45,Per,,3.96423,40.010215,2.9,Epsilon,Persei,ε 
1605930,80112,Sig,20,Sco,Alniyat,16.35314238,-25.59280657,2.9,Sigma,Scorpii,σ 
2323395,106278,Bet,22,Aqr,Sadalsuud,21.525982,-5.571172,2.9,Beta,Aquarii,β 
229592,14328,Gam,23,Per,,3.079942,53.50644,2.91,Gamma,Persei,γ 
1026494,48002,Ups,,Car,,9.78503413,-65.07200514,2.92,Upsilon,Carinae,υ 
2446484,112158,Eta,44,Peg,Matar,22.7167053,30.22124754,2.93,Eta,Pegasi,η 
599169,32768,Tau,,Pup,,6.83226906,-50.61455277,2.94,Tau,Puppis,τ 
1273781,60965,Del,7,Crv,Algorab,12.497739,-16.515432,2.94,Delta,Corvi,δ 
2384866,109074,Alp,34,Aqr,Sadalmelik,22.09639885,-0.31984929,2.95,Alpha,Aquarii,α 
288992,18543,Gam,34,Eri,Zaurak,3.96715748,-13.50851619,2.97,Gamma,Eridani,γ 
430018,26451,Zet,123,Tau,Tianguan,5.627413,21.142549,2.97,Zeta,Tauri,ζ 
1024340,47908,Eps,17,Leo,Ras Elased Australis,9.76418707,23.77425356,2.97,Epsilon,Leonis,ε 
1810796,88635,Gam-2,10,Sgr,Alnasl,18.09680182,-30.42409858,2.98,Gamma,Sagittarii,γ 
1336891,64962,Gam,46,Hya,,13.315359,-23.171512,2.99,Gamma,Hydrae,γ 
1765472,87073,Iot-1,,Sco,,17.79307811,-40.12699529,2.99,Iota,Scorpii,ι 
1965965,93747,Zet,17,Aql,Okab,19.09016881,13.86347684,2.99,Zeta,Aquilae,ζ 
163182,10064,Bet,4,Tri,,2.1590629,34.98729435,3,Beta,Trianguli,β 
1163461,54539,Psi,52,UMa,,11.16105775,44.49848342,3,Psi,Ursae_Majoris,ψ 
1509654,75097,Gam,13,UMi,Pherkad,15.345483,71.834016,3,Gamma,Ursae_Minoris,γ 
1657873,82514,Mu-1,,Sco,Xamidimura,16.864509,-38.04738,3,#N/A,Scorpii,#N/A
2364036,108085,Gam,,Gru,Aldhanab,21.89881363,-37.3648735,3,Gamma,Gruis,γ 
271566,17358,Del,39,Per,,3.715416,47.787551,3.01,Delta,Persei,δ 
522429,30122,Zet,1,CMa,Furud,6.338553,-30.063367,3.02,Zeta,Canis_Majoris,ζ 
638286,33977,Omi-2,24,CMa,,7.05040881,-23.83329149,3.02,Omicron,Canis_Majoris,ο 
1247442,59316,Eps,2,Crv,,12.168746,-22.619766,3.02,Epsilon,Corvi,ε 
368017,23416,Eps,7,Aur,Almaaz,5.032815,43.823308,3.03,Epsilon,Aurigae,ε 
1294782,62322,Bet,,Mus,,12.771346,-68.108119,3.04,Beta,Muscae,β 
1440281,71075,Gam,27,Boo,Seginus,14.534636,38.308253,3.04,Gamma,Boötis,γ 
2032106,95947,Bet-1,6,Cyg,Albireo,19.51202391,27.95967854,3.05,Beta,Cygni,β 
2171237,100345,Bet,9,Cap,Dabih,20.35018672,-14.78140739,3.05,Beta,Capricorni,β 
581317,32246,Eps,27,Gem,Mebsuta,6.73220163,25.13112434,3.06,Epsilon,Geminorum,ε 
1087501,50801,Mu,34,UMa,Tania Australis,10.37215027,41.4995165,3.06,Mu,Ursae_Majoris,μ 
1984515,94376,Del,57,Dra,Altais,19.2092499,67.66154123,3.07,Delta,Draconis,δ 
1842810,89642,Eta,,Sgr,,18.29378698,-36.76168819,3.1,Eta,Sagittarii,η 
934992,43813,Zet,16,Hya,,8.92323305,5.94550965,3.11,Zeta,Hydrae,ζ 
1132421,52943,Nu,,Hya,,10.827079,-16.193648,3.11,Nu,Hydrae,ν 
1199809,56561,Lam,,Cen,,11.59635612,-63.019845,3.11,Lambda,Centauri,λ 
2211969,101772,Alp,,Ind,,20.62612049,-47.29150209,3.11,Alpha,Indi,α 
454990,27628,Bet,,Col,Wazn,5.84933134,-35.76830949,3.12,Beta,Columbae,β 
941942,44127,Iot,9,UMa,Talitha,8.986828,48.041826,3.12,Iota,Ursae_Majoris,ι 
1669624,83081,Zet,,Ara,,16.97700366,-55.99014141,3.12,Zeta,Arae,ζ 
1699761,84379,Del,65,Her,Sarin,17.25053089,24.83920293,3.12,Delta,Herculis,δ 
1478293,73334,Kap,,Cen,,14.98602311,-42.1042044,3.13,Kappa,Centauri,κ 
981125,45860,Alp,40,Lyn,,9.35091751,34.39256508,3.14,Alpha,Lyncis,α 
999022,46701,,,Vel,,9.52036624,-57.03437817,3.16,#N/A,Velorum,#N/A
1699785,84380,Pi,67,Her,,17.25078708,36.80916352,3.16,Pi,Herculis,π 
564661,31685,Nu,,Pup,,6.62935315,-43.19593498,3.17,Nu,Puppis,ν 
1001802,46853,The,25,UMa,,9.547715,51.6773,3.17,Theta,Ursae_Majoris,θ 
1688572,83895,Zet,22,Dra,Aldhibah,17.146448,65.714683,3.17,Zeta,Draconis,ζ 
1914343,92041,Phi,27,Sgr,,18.76094075,-26.99077697,3.17,Phi,Sagittarii,φ 
375368,23767,Eta,10,Aur,Haedus,5.10858,41.234474,3.18,Eta,Aurigae,η 
1455238,71908,Alp,,Cir,,14.70845016,-64.97513751,3.18,Alpha,Circini,α 
350878,22449,Pi-3,1,Ori,Tabit,4.83066954,6.96127723,3.19,#N/A,Orionis,#N/A
373598,23685,Eps,2,Lep,,5.09101808,-22.37103582,3.19,Epsilon,Leporis,ε 
1668004,83000,Kap,27,Oph,,16.9611381,9.37503097,3.19,Kappa,Ophiuchi,κ 
1770449,87261,,,Sco,Fuyue,17.83096789,-37.04330034,3.19,#N/A,Scorpii,#N/A
2288218,104732,Zet,64,Cyg,,21.21560564,30.22694106,3.21,Zeta,Cygni,ζ 
2524646,116727,Gam,35,Cep,Errai,23.65577767,77.6323124,3.21,Gamma,Cephei,γ 
1510619,75141,Del,,Lup,,15.35620153,-40.6475107,3.22,Delta,Lupi,δ 
1600859,79882,Eps,2,Oph,Yed Posterior,16.305358,-4.692511,3.23,Epsilon,Ophiuchi,ε 
1852788,89962,Eta,58,Ser,,18.35516681,-2.89882468,3.23,Eta,Serpentis,η 
2317987,106032,Bet,8,Cep,Alfirk,21.477662,70.560716,3.23,Beta,Cephei,β 
593995,32607,Alp,,Pic,,6.80318173,-61.94132165,3.24,Alpha,Pictoris,α 
2146295,99473,The,65,Aql,,20.188413,-0.821461,3.24,Theta,Aquilae,θ 
719355,36377,Sig,,Pup,,7.48717516,-43.30143311,3.25,Sigma,Puppis,σ 
1404048,68895,Pi,49,Hya,,14.10619374,-26.68236072,3.25,Pi,Hydrae,π 
1485300,73714,Sig,20,Lib,Brachium,15.06783762,-25.28196292,3.25,Sigma,Librae,σ 
1949264,93194,Gam,14,Lyr,Sulafat,18.98239517,32.68955708,3.25,Gamma,Lyrae,γ 
276450,17678,Gam,,Hyi,,3.78731682,-74.23896428,3.26,Gamma,Hydri,γ 
51282,3092,Del,31,And,,0.6554664,30.86101828,3.27,Delta,Andromedae,δ 
1712828,84970,The,42,Oph,,17.366827,-24.999545,3.27,Theta,Ophiuchi,θ 
2464399,113136,Del,76,Aqr,Skat,22.910837,-15.82082,3.27,Delta,Aquarii,δ 
386250,24305,Mu,5,Lep,,5.215528,-16.205468,3.29,Mu,Leporis,μ 
1072694,50099,Ome,,Car,,10.22894901,-70.03789684,3.29,Omega,Carinae,ω 
1515856,75458,Iot,12,Dra,Edasich,15.4154929,58.96606176,3.29,Iota,Draconis,ι 
331613,21281,Alp,,Dor,,4.566598,-55.044975,3.3,Alpha,Doradus,α 
1103869,51576,,,Car,,10.533743,-61.685332,3.3,#N/A,Carinae,#N/A
508896,29655,Eta,7,Gem,Propus,6.247961,22.506799,3.31,Eta,Geminorum,η 
1719590,85267,Gam,,Ara,,17.423239,-56.377727,3.31,Gamma,Arae,γ 
84587,5165,Bet,,Phe,,1.10140903,-46.71845453,3.32,Beta,Phoenicis,β 
229985,14354,Rho,25,Per,,3.08627582,38.84027493,3.32,Rho,Persei,ρ
1254749,59774,Del,69,UMa,Megrez,12.257086,57.032617,3.32,Delta,Ursae_Majoris,δ 
1694599,84143,Eta,,Sco,,17.20255354,-43.2391912,3.32,Eta,Scorpii,η 
1792720,88048,Nu,64,Oph,,17.98377542,-9.7736295,3.32,Nu,Ophiuchi,ν 
1969933,93864,Tau,40,Sgr,,19.11566829,-27.67042392,3.32,Tau,Sagittarii,τ 
308495,19780,Alp,,Ret,,4.24041216,-62.47386074,3.33,Alpha,Reticuli,α 
1170001,54879,The,70,Leo,Chertan,11.23733488,15.4295709,3.33,Theta,Leonis,θ 
778244,38170,Xi,7,Pup,Azmidi,7.821571,-24.85978712,3.34,Xi,Puppis,ξ 
143900,8886,Eps,45,Cas,Segin,1.906584,63.670101,3.35,Epsilon,Cassiopeiae,ε 
405880,25281,Eta,28,Ori,,5.407949,-2.397146,3.35,Eta,Orionis,η 
585396,32362,Xi,31,Gem,Alzirr,6.7548235,12.89558957,3.35,Xi,Geminorum,ξ 
882500,41704,Omi,1,UMa,Muscida,8.504431,60.718169,3.35,Omicron,Ursae_Majoris,ο 
2018381,95501,Del,30,Aql,,19.42497188,3.11478558,3.36,Delta,Aquilae,δ 
1512521,75264,Eps,,Lup,,15.37802038,-44.68962812,3.37,Epsilon,Lupi,ε 
917915,43109,Eps,11,Hya,Ashlesha,8.77959108,6.41877721,3.38,Epsilon,Hydrae,ε 
1358768,66249,Zet,79,Vir,Heze,13.57822,-0.59582,3.38,Zeta,Virginis,ζ 
425270,26207,Lam,39,Ori,Meissa,5.58563248,9.93415437,3.39,Lambda,Orionis,λ 
1078494,50371,,,Car,,10.28471568,-61.3323077,3.39,#N/A,Carinae,#N/A
1306748,63090,Del,43,Vir,Minelauva,12.92672454,3.39747144,3.39,Delta,Virginis,δ 
2393646,109492,Zet,21,Cep,,22.18090994,58.20125999,3.39,Zeta,Cephei,ζ 
325205,20894,The-2,78,Tau,Chamukuy,4.4777058,15.87088179,3.4,Theta,Tauri,θ 
111309,6867,Gam,,Phe,,1.4727575,-43.31823589,3.41,Gamma,Phoenicis,γ 
292140,18724,Lam,35,Tau,,4.01133764,12.49034684,3.41,Lambda,Tauri,λ 
1379788,67464,Nu,,Cen,,13.82507724,-41.68770854,3.41,Nu,Centauri,ν 
1497144,74395,Zet,,Lup,,15.20474899,-52.09924858,3.41,Zeta,Lupi,ζ 
2230077,102422,Eta,3,Cep,,20.75482691,61.83878016,3.41,Eta,Cephei,η 
2444039,112029,Zet,42,Peg,Homam,22.691033,10.831364,3.41,Zeta,Pegasi,ζ 
142252,8796,Alp,2,Tri,Mothallah,1.8846967,29.57882527,3.42,Alpha,Trianguli,α 
1571655,78384,Eta,,Lup,,16.00203541,-38.3967029,3.42,Eta,Lupi,η 
1763009,86974,Mu,86,Her,,17.77430961,27.72067433,3.42,Mu,Herculis,μ 
2229248,102395,Bet,,Pav,,20.74930395,-66.20321518,3.42,Beta,Pavonis,β 
963058,45080,,,Car,,9.18280269,-58.96689247,3.43,#N/A,Carinae,#N/A
1077796,50335,Zet,36,Leo,Adhafera,10.278171,23.417311,3.43,Zeta,Leonis,ζ 
1968094,93805,Lam,16,Aql,,19.10415,-4.882554,3.43,Lambda,Aquilae,λ 
1078526,50372,Lam,33,UMa,Tania Borealis,10.284952,42.914365,3.45,Lambda,Ursae_Majoris,λ 
63250,3821,Eta,24,Cas,Achird,0.81826,57.815187,3.46,Eta,Cassiopeiae,η 
87615,5364,Eta,31,Cet,,1.14316446,-10.18226477,3.46,Eta,Ceti,η 
798706,38827,Chi,,Car,,7.9463095,-52.98235073,3.46,Chi,Carinae,χ 
1501875,74666,Del,49,Boo,,15.25837856,33.31483226,3.46,Delta,Boötis,δ 
205736,12706,Gam,86,Cet,Kaffaljidhma,2.721678,3.235818,3.47,Gamma,Ceti,γ 
1379944,67472,Mu,,Cen,,13.82694123,-42.47373038,3.47,Mu,Centauri,μ 
1061687,49583,Eta,30,Leo,,10.122209,16.762664,3.48,Eta,Leonis,η 
1642954,81833,Eta,44,Her,,16.7149347,38.92225677,3.48,Eta,Herculis,η 
130695,8102,Tau,52,Cet,,1.734479,-15.93748,3.49,Tau,Ceti,τ 
634345,33856,Sig,22,CMa,Unurgunite,7.02865206,-27.93483318,3.49,Sigma,Canis_Majoris,σ 
1176044,55219,Nu,54,UMa,Alula Borealis,11.30798248,33.09430465,3.49,Nu,Ursae_Majoris,ν 
1482225,73555,Bet,42,Boo,Nekkar,15.03243391,40.39056814,3.49,Beta,Boötis,β 
1867342,90422,Alp,,Tel,,[phone],-[phone],3.49,Alpha,Telescopii,α 
2455096,112623,Eps,,Gru,,22.8092493,-51.31687677,3.49,Epsilon,Gruis,ε 
598862,32759,Kap,13,CMa,,6.830683,-32.508478,3.5,Kappa,Canis_Majoris,κ 
691766,35550,Del,55,Gem,Wasat,7.335383,21.98232,3.5,Delta,Geminorum,δ 
2456848,112724,Iot,32,Cep,,22.82800469,66.20040964,3.5,Iota,Cephei,ι 
2112347,98337,Gam,12,Sge,,19.97928575,19.49214977,3.51,Gamma,Sagittae,γ 
2457353,112748,Mu,48,Peg,Sadalbari,22.83338727,24.60157698,3.51,Mu,Pegasi,μ 
271928,17378,Del,23,Eri,,3.72080599,-9.76339431,3.52,Delta,Eridani,δ 
1016167,47508,Omi,14,Leo,Subra,9.68584283,9.89230752,3.52,Omicron,Leonis,ο 
1043445,48774,Phi,,Vel,,9.94770598,-54.56779331,3.52,Phi,Velorum,φ 
1925862,92420,Bet,10,Lyr,Sheliak,18.83466512,33.36266874,3.52,Beta,Lyrae,β 
1946081,93085,Xi-2,37,Sgr,,18.962167,-21.10665345,3.52,#N/A,Sagittarii,#N/A
2392548,109427,The,26,Peg,Biham,22.169996,6.197865,3.52,Theta,Pegasi,θ 
325151,20889,Eps,74,Tau,Ain,4.47694409,19.18043252,3.53,Epsilon,Tauri,ε 
849883,40526,Bet,17,Cnc,Tarf,8.27525572,9.1855446,3.53,Beta,Cancri,β 
1196069,56343,Xi,,Hya,,11.55003222,-31.857625,3.54,Xi,Hydrae,ξ 
1554954,77516,Mu,32,Ser,,15.827002,-3.430208,3.54,Mu,Serpentis,μ 
1744620,86263,Xi,55,Ser,,17.62644484,-15.39855661,3.54,Xi,Serpentis,ξ 
312594,20042,Ups-4,41,Eri,,4.298237,-33.798348,3.55,Upsilon,Eridani,υ 
447293,27288,Zet,14,Lep,,5.782595,-14.82195,3.55,Zeta,Leporis,ζ 
1422596,69996,Iot,,Lup,,14.32339433,-46.05809697,3.55,Iota,Lupi,ι 
1852081,89937,Chi,44,Dra,,18.350736,72.732843,3.55,Chi,Draconis,χ 
2139414,99240,Del,,Pav,,20.14544678,-66.18206983,3.55,Delta,Pavonis,δ 
25881,1562,Iot,8,Cet,,0.32379842,-8.82392118,3.56,Iota,Ceti,ι 
172124,10602,Phi,,Eri,,2.27516316,-51.51216991,3.56,Phi,Eridani,φ 
1177214,55282,Del,12,Crt,,11.322347,-14.778541,3.56,Delta,Crateris,δ 
1658655,82545,Mu-2,,Sco,Pipirima,16.87226237,-38.01753493,3.56,#N/A,Scorpii,#N/A
764688,37740,Kap,77,Gem,,7.74079183,24.39799681,3.57,Kappa,Geminorum,κ 
949805,44471,Kap,12,UMa,Alkaphrah,9.060427,47.156525,3.57,Kappa,Ursae_Majoris,κ 
1439932,71053,Rho,25,Boo,,14.53049695,30.37143819,3.57,Rho,Boötis,ρ
1511236,75177,Phi-1,,Lup,,15.36343616,-36.26137509,3.57,Phi,Lupi,φ 
685540,35350,Lam,54,Gem,,7.30154971,16.54038384,3.58,Lambda,Geminorum,λ 
2163643,100064,Alp-2,6,Cap,Algedi,20.300904,-12.544852,3.58,Alpha,Capricorni,α 
123119,7607,,51,And,Nembus,1.63321004,48.6282122,3.59,#N/A,Andromedae,#N/A
394103,24674,Tau,20,Ori,,5.29344165,-6.84440489,3.59,Tau,Orionis,τ 
442494,27072,Gam,13,Lep,,5.741057,-22.448382,3.59,Gamma,Leporis,γ 
1220290,57757,Bet,5,Vir,Zavijava,11.84492172,1.76471731,3.59,Beta,Virginis,β 
1262718,60260,Eps,,Cru,Ginan,12.35600253,-60.40114907,3.59,Epsilon,Crucis,ε 
106063,6537,The,45,Cet,,1.40039,-8.183257,3.6,Theta,Ceti,θ 
607710,33018,The,34,Gem,,6.87981625,33.96125471,3.6,Theta,Geminorum,θ 
904474,42536,Omi,,Vel,,8.67155139,-52.92191154,3.6,Omicron,Velorum,ο 
998113,46651,Psi,,Vel,,9.51165788,-40.46674196,3.6,Psi,Velorum,ψ 
1534623,76470,Ups,39,Lib,,15.61706954,-28.13507606,3.6,Upsilon,Librae,υ 
1731202,85727,Del,,Ara,,17.518308,-60.68384975,3.6,Delta,Arae,δ 
213523,13209,,41,Ari,Bharani,2.83306504,27.26050911,3.61,#N/A,Arietis,#N/A
251435,15900,Omi,1,Tau,,3.4135552,9.02887505,3.61,Omicron,Tauri,ο 
1067331,49841,Lam,41,Hya,,10.1764655,-12.35405115,3.61,Lambda,Hydrae,λ 
1315284,63613,Del,,Mus,,13.03784772,-71.54885423,3.61,Delta,Muscae,δ 
